"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","Cluster","ClusterName"
"hsa04144","Endocytosis",208,0.143790932466815,2.25038829412752,0.000984926415839337,0.0142294145153989,0.0110263935555637,4126,"tags=49%, list=36%, signal=32%","29924/23327/9135/116985/50807/5338/58513/868/64145/9798/2263/137492/829/408/10109/10564/23527/27243/9525/8394/10193/156/409/1213/116983/9266/9146/9267/22905/6714/5869/5868/6643/5119/8729/27183/55737/3482/93343/1759/381/10938/10096/10093/11311/7037/112936/1956/116988/10094/3106/10015/3800/8766/3949/857/5371/9727/55048/84364/100287171/9372/832/7456/100526767/64750/5878/5662/3312/9230/64411/51652/254122/116987/11059/1173/160/10095/55738/9829/51160/9101/9765/6642/23396/1211/79643/80230/1785/1175/3480/51028/274/1212/6455/5590/30844/23325/10565/29082/253725",4,"Valley"
"hsa05132","Salmonella infection",174,0.149894854642313,2.13659447821457,0.00101969745712956,0.0142294145153989,0.0110263935555637,4258,"tags=50%, list=37%, signal=32%","347733/9648/65082/51429/64837/84790/26999/9475/5289/5594/10109/23339/2597/10540/5595/10381/54205/1778/4074/10000/9266/25828/1499/9267/5869/5868/1639/6500/5970/10096/60/10093/581/7184/6416/10121/5058/3840/7277/5217/55207/23265/10787/140735/10094/5605/208/5608/3800/9844/8655/79443/1783/5291/5609/10671/3320/26263/5894/5878/5420/5604/5290/63916/60412/89953/207/10095/114609/596/7846/1147/11258/57617/10398/5879/1785/5585/2353/29109/10383/302/84516/10382/112574/57381/329",4,"Valley"
"hsa04142","Lysosome biogenesis",194,0.14514462347688,2.18143940046421,0.00173524082275235,0.0231616927210857,0.0179480286472325,5114,"tags=58%, list=44%, signal=33%","2647/4758/65082/3073/9896/57521/535/8722/79036/5476/23339/64223/1200/950/8120/79641/26088/2581/4074/1213/1522/9907/534/55737/4864/8907/3482/118426/84572/8546/1508/256471/10542/20/1186/533/112936/84062/6272/1657/2475/55207/155066/23312/526/8906/51606/164/22901/1201/9550/9374/389541/162/84286/5641/80208/529/57707/1173/200576/160/10577/11154/1514/114881/9675/219931/23457/3916/28956/8992/23503/91056/114879/4126/523/1211/57617/8943/9894/23545/114876/79158/1175/729991/23062/51382/2588/6609/1212/53/3074/57192/8692/2548/84335/4125/2519/967/2799/55317/153129/1203/8372/1520/3425/27072/175/4668/3177/55353",4,"Valley"
"hsa00520","Amino sugar and nucleotide sugar metabolism",30,0.349391812589951,2.22746802013331,0.00204525318378124,0.024149720285417,0.0187136526127353,4183,"tags=70%, list=36%, signal=45%","3073/10007/55577/55276/2584/2582/4351/7360/5372/29926/2592/3098/5373/9945/5238/51005/2821/80146/197258/29925/3074",4,"Valley"
"hsa00280","Valine, leucine and isoleucine degradation",36,0.316422894247936,2.21745815011082,0.00199877015687713,0.024149720285417,0.0187136526127353,4466,"tags=69%, list=39%, signal=43%","26275/3155/5096/501/1738/3030/587/4329/3157/3032/64087/18/34/224/38/35/223/11112/197322/54511/217/10449/27034/3033/219",4,"Valley"
"hsa01230","Biosynthesis of amino acids",52,0.263431286208326,2.20366112825924,0.0019029700972854,0.024149720285417,0.0187136526127353,2844,"tags=50%, list=25%, signal=38%","27430/435/2597/7086/226/5723/2875/2805/587/29920/4144/2752/2026/2023/3419/5214/5213/6472/5211/5315/1431/230/3420/50/95/2806",4,"Valley"
"hsa04721","Synaptic vesicle cycle",58,0.241419804632511,2.14643945836476,0.00236192970081039,0.0252417956370605,0.0195599033566799,3965,"tags=57%, list=34%, signal=38%","535/773/6511/1213/534/6507/6529/1759/533/6812/155066/526/57030/51606/8775/9550/529/4905/1173/160/112755/5864/8992/523/1211/23545/6539/6538/1785/6534/1175/51382/1212",4,"Valley"
"hsa01232","Nucleotide metabolism",65,-0.232770052249895,-2.14633276693253,0.00234885332037608,0.0252417956370605,0.0195599033566799,3510,"tags=52%, list=30%, signal=37%","956/1854/129607/54963/205/84284/9583/8833/7084/957/4831/1503/102157402/954/7371/124583/51727/158/7378/83549/56953/3615/132/2766/955/4832/272/953/84618/10201/50808/79077/271/6240",4,"Valley"
"hsa04720","Long-term potentiation",54,0.243538500151486,2.0738116881146,0.00238440414812624,0.0252417956370605,0.0195599033566799,3021,"tags=48%, list=26%, signal=36%","3708/815/801/5594/2902/5582/5595/5500/5332/5908/23236/5566/5578/817/2903/1387/2890/2033/2891/5605/468/5894/5532/5604/5330/5501",4,"Valley"
"hsa04925","Aldosterone synthesis and secretion",63,0.2448008765495,2.23997669690821,0.00269884908380606,0.0266238559614396,0.020630863868628,3492,"tags=54%, list=30%, signal=38%","3708/491/815/801/5587/483/5582/5332/5138/23683/23236/57118/3164/5566/5578/817/476/481/3777/477/51305/8913/468/3949/1388/5581/25865/5330/113/478/8912/3991/112/64764",4,"Valley"
"hsa00051","Fructose and mannose metabolism",24,0.375568669227717,2.20652457122213,0.00284200737433436,0.0266238559614396,0.020630863868628,4368,"tags=75%, list=38%, signal=47%","226/231/4351/26007/6652/5372/5214/5213/29926/3098/5211/230/5373/5209/7264/197258/29925/55556",4,"Valley"
"hsa00240","Pyrimidine metabolism",43,-0.283227234471989,-2.15860189512518,0.00272130435843599,0.0266238559614396,0.020630863868628,3648,"tags=58%, list=31%, signal=40%","790/7372/956/1854/129607/54963/9583/7084/957/4831/1503/7371/124583/1723/51727/7378/83549/56953/955/4832/953/84618/10201/79077/6240",4,"Valley"
"hsa04150","mTOR signaling pathway",116,0.173568479571128,2.06860052738253,0.00286184770921012,0.0266238559614396,0.020630863868628,4044,"tags=51%, list=35%, signal=33%","57521/1856/5594/64223/81929/51719/23175/5582/84219/5595/2885/10000/3643/5578/534/7976/8131/6520/7248/8408/96459/201163/10542/5562/2932/6249/2475/1855/92335/5605/10641/526/208/5170/51606/9470/1975/7249/5291/9550/6009/389541/5894/529/5604/5290/207/9675/4040/28956/6396/1147/523/9894/79726/3480/51382/5296/253260",4,"Valley"
"hsa04517","IgSF CAM signaling",213,0.131624231366637,2.07613196545181,0.00330111749292725,0.0298071491273137,0.0230976022724941,2229,"tags=31%, list=19%, signal=26%","347733/6586/87/3785/64221/84790/4628/5594/10109/7204/6334/5582/9863/9353/5595/4684/5908/288/2885/10381/4133/10000/23607/5781/1499/5578/79784/84623/6714/23136/4637/1000/6900/9223/4008/23705/8541/9901/4638/10096/79827/60/10093/8497/4916/10298/5058/6709/2932/51332/7277/8829/8500/117178/140735/10094/5605/208/8655/5170/10458/287/2534/6712/7082/8499/5291",4,"Valley"
"hsa00380","Tryptophan metabolism",18,0.41115901455848,2.08234656849365,0.00400899768033187,0.0351646367960539,0.027249127090376,4466,"tags=78%, list=39%, signal=48%","501/1738/2639/3030/1743/224/38/223/847/125061/217/883/3033/219",4,"Valley"
"hsa00511","Other glycan degradation",16,0.449098360379435,2.13704034046467,0.00531807997853513,0.0404572995033761,0.0313504189534133,4970,"tags=88%, list=43%, signal=50%","57704/4758/3073/64772/10825/129807/4123/23324/284004/4126/3074/4125/2519/175",4,"Valley"
"hsa00410","beta-Alanine metabolism",20,0.393667739767946,2.11446891744988,0.00542824394438694,0.0404572995033761,0.0313504189534133,4747,"tags=80%, list=41%, signal=47%","26275/1806/501/3030/55748/4329/18/224/35/223/23417/2571/2572/217/219/57571",4,"Valley"
"hsa01240","Biosynthesis of cofactors",103,0.178793204449491,2.01749623371893,0.00531730918413068,0.0404572995033761,0.0313504189534133,3104,"tags=44%, list=27%, signal=32%","4522/2729/51004/27430/326625/53354/1738/23057/60490/5805/8836/65220/211/27010/554235/587/4351/7389/55191/4144/4830/204/210/10327/84274/55312/29922/11019/7360/7390/224/2356/5372/51109/29926/6472/5373/80308/10229/26289/5498/9249/124454/2937/9054",4,"Valley"
"hsa04072","Phospholipase D signaling pathway",103,0.177968635808717,2.00819183016328,0.00546604271400941,0.0404572995033761,0.0313504189534133,4025,"tags=50%, list=35%, signal=33%","1606/56034/9846/5338/8525/5594/5595/5332/2885/8394/10000/23236/3643/9266/5781/5578/9267/11069/2185/1759/7248/3815/56895/1956/2475/55326/5605/208/2914/7249/2534/56894/5291/6009/8605/5894/5604/5290/5330/207/113/5335/23396/56848/112/8526/2911/1785/8612/1607/5296/22808",4,"Valley"
"hsa04723","Retrograde endocannabinoid signaling",103,0.177165762822923,1.99913223961575,0.00568914312442109,0.0404572995033761,0.0313504189534133,1340,"tags=28%, list=12%, signal=25%","2782/3708/4711/2560/4697/2775/4696/5594/51079/2771/773/5582/2566/5595/5332/10681/23236/5566/5578/4706/4708/4723/4720/4698/4715/2890/4714/2555/2561",4,"Valley"
"hsa04022","cGMP-PKG signaling pathway",99,0.180765892644294,1.99608526599906,0.00579844031970211,0.0404572995033761,0.0313504189534133,3626,"tags=47%, list=31%, signal=33%","3708/10105/491/9475/801/5594/2771/483/2969/5595/5500/5332/5138/10000/23236/3643/476/4638/488/481/4208/4776/477/5605/208/468/1910/7419/1388/6547/5581/4205/5894/5532/5604/4659/5330/207/5501/113/291/478/112/64764/10398/5592/4209",4,"Valley"
"hsa04145","Phagosome",84,0.192230738651836,1.98036002833417,0.00487505656708052,0.0404572995033761,0.0313504189534133,4852,"tags=60%, list=42%, signal=35%","347733/535/84790/5289/10381/1778/4074/9146/5869/5868/534/23480/53407/60/533/7037/11151/7277/23673/155066/3106/526/51606/3685/1783/9550/821/529/5878/200576/1514/811/3916/8992/7846/523/23545/5879/3689/51382/10383/3688/10382/3133/10952/51143/55176/7280/7058/1520",4,"Valley"
"hsa04916","Melanogenesis",56,0.227001970761909,1.97488500914351,0.00562607364298702,0.0404572995033761,0.0313504189534133,2099,"tags=39%, list=18%, signal=32%","2775/815/1856/801/5594/2771/5582/5595/5332/23236/1499/5566/5578/817/7976/1387/3815/2033/2932/1855/5605/1910",4,"Valley"
"hsa05225","Hepatocellular carcinoma",119,0.159944629792905,1.94632877034467,0.00561028371477565,0.0404572995033761,0.0313504189534133,3276,"tags=43%, list=28%, signal=31%","6602/2949/7042/6598/3082/1856/5594/196528/51412/4089/5582/7296/5595/2885/6604/10000/6597/1499/6595/5578/7976/4257/60/581/7040/1643/6599/2932/1956/2475/1855/5605/208/119391/4259/5291/324/4616/2948/4233/5894/6601/5604/5290/9446/10587/207/4780/1452/4040/5335",4,"Valley"
"hsa04724","Glutamatergic synapse",90,0.181563198375169,1.93081220742407,0.00618472511216393,0.0421935690985406,0.0326958567333111,1644,"tags=31%, list=14%, signal=27%","2782/3708/5338/2775/5594/2771/2899/2902/773/5582/5595/5332/156/10681/23236/6511/5566/5578/2903/6507/1742/2890/9229/2744/81539/54407/2891/2752",4,"Valley"
"hsa05230","Central carbon metabolism in cancer",50,0.246851366537472,2.01780065805677,0.00684016194161521,0.0456506460016493,0.0353747505447377,2766,"tags=48%, list=24%, signal=37%","3939/2263/51548/5594/5595/10000/2744/5162/3815/4916/1956/2475/5605/208/5291/5214/5213/3098/5211/4233/5315/5894/5604/5290",4,"Valley"
"hsa01040","Biosynthesis of unsaturated fatty acids",21,-0.376177521000716,-2.02295905714535,0.00847186516650498,0.0541846376274381,0.0419877527989063,5954,"tags=90%, list=51%, signal=44%","11332/9200/6785/201562/8310/3992/10965/79993/79071/122970/6319/9415/51/51495/64834/54898/6342/79966/30",4,"Valley"
"hsa05165","Human papillomavirus infection",202,0.125124245867391,1.93090126997272,0.0084483325213582,0.0541846376274381,0.0419877527989063,2550,"tags=34%, list=22%, signal=27%","3371/64398/3680/4853/535/1856/3955/5594/545/5934/27175/4854/896/5595/2885/6696/10000/7337/10207/1499/5566/534/7976/1108/1387/9223/3280/6772/5970/7248/581/5516/10474/5518/533/2033/2932/3679/55844/1956/2475/7187/155066/1855/5528/7297/3106/5605/526/3066/208/5663/51606/55012/7249/29110/3659/3685/5291/9550/6009/324/5986/4599/23352/355/5315/5894",4,"Valley"
"hsa04666","Fc gamma R-mediated phagocytosis",74,0.189680840489245,1.84832300146739,0.00894742112592182,0.0560583323603673,0.0434396815136054,4566,"tags=57%, list=39%, signal=35%","9846/50807/5338/5594/10109/5582/5595/8394/10000/5578/10096/10093/5058/10094/3636/208/8398/5291/5581/8605/4082/5894/5604/4651/5290/27040/3984/207/10095/5335/23396/56848/5879/1785/1399/274/8612/5296/7408/1793/7410/3635",4,"Valley"
"hsa00561","Glycerolipid metabolism",39,0.270198090162193,1.98904505762035,0.0100527476268645,0.0595956305901411,0.0461807389452148,3989,"tags=59%, list=34%, signal=39%","1606/55750/8525/4023/129642/23175/501/231/26007/56895/55326/10327/56894/224/7920/223/132158/57104/8694/8526/217/8612/1607",4,"Valley"
"hsa04973","Carbohydrate digestion and absorption",26,0.323283554846322,1.9618285219697,0.0100943739110337,0.0595956305901411,0.0461807389452148,3405,"tags=62%, list=29%, signal=44%","483/5332/10000/23236/476/2542/481/477/208/5291/3098/5290/5330/207/92579/478",4,"Valley"
"hsa04728","Dopaminergic synapse",98,0.168153102661839,1.86992771770732,0.00978264335914958,0.0595956305901411,0.0461807389452148,2194,"tags=35%, list=19%, signal=28%","2782/3708/6323/408/2775/815/801/2771/1312/773/5582/5500/5332/10681/10000/23236/409/5566/5578/817/2903/2890/84152/5516/5518/2891/2932/55844/5528/208/3800/55012/468/1388",4,"Valley"
"hsa04962","Vasopressin-regulated water reabsorption",34,0.285480534817742,1.95170125117756,0.0115874904219837,0.065877028880537,0.0510482034184857,4576,"tags=68%, list=40%, signal=41%","10540/1778/5566/5869/5868/1639/140735/8766/8655/1783/397/6810/10671/5878/4905/9230/112/64764/396/84516/51143/10488/51626",4,"Valley"
"hsa00052","Galactose metabolism",17,0.387177519606396,1.88282076819125,0.0114938291324261,0.065877028880537,0.0510482034184857,4455,"tags=76%, list=38%, signal=47%","55276/2584/231/2582/7360/5214/5213/2592/3098/5211/92579/8704/2548",4,"Valley"
"hsa04961","Endocrine and other factor-regulated calcium reabsorption",38,0.267402067386744,1.94285905700208,0.0129420768594486,0.0722403199245585,0.0559791267030695,3965,"tags=61%, list=34%, signal=40%","491/483/5582/5332/23236/1213/5566/5578/476/1759/481/477/8766/6547/5330/1173/160/478/112/1211/1785/1175/1212",4,"Valley"
"hsa01250","Biosynthesis of nucleotide sugars",29,0.310501663908842,1.96436294554885,0.013781569676848,0.0751187198716724,0.058209602917874,3554,"tags=59%, list=31%, signal=41%","55577/55276/2584/2582/4351/7360/5372/29926/2592/3098/5373/9945/5238/2821/7264/80146/197258",4,"Valley"
"hsa01210","2-Oxocarboxylic acid metabolism",26,0.310429336345629,1.88382340199297,0.0139471238849685,0.0751187198716724,0.058209602917874,3267,"tags=58%, list=28%, signal=42%","1738/2875/2805/587/5162/1743/3419/1431/4967/3420/50/95/2806/55753/1737",4,"Valley"
"hsa00020","Citrate cycle (TCA cycle)",25,0.311834667574286,1.8603160731301,0.0156921656994245,0.0830602563745402,0.064363510854264,3267,"tags=56%, list=28%, signal=40%","8803/1738/6389/4190/5162/1743/3419/1431/4967/3420/50/55753/47/1737",4,"Valley"
"hsa04966","Collecting duct acid secretion",16,0.403327119219053,1.91923729903243,0.0162282179879707,0.0844417444458813,0.0654340279265187,6128,"tags=94%, list=53%, signal=44%","535/534/155066/526/9550/529/8992/523/23545/51382/760/527/9296/10723/9114",4,"Valley"
"hsa04960","Aldosterone-regulated sodium reabsorption",24,0.316785155644044,1.86116225073927,0.0167404646124808,0.0856553772671934,0.0663744737266782,2229,"tags=50%, list=19%, signal=40%","23327/5594/483/5582/5595/3643/5578/476/481/477/5170/5291",4,"Valley"
"hsa04922","Glucagon signaling pathway",71,0.192407164534375,1.84602551204258,0.0176809778736843,0.0875493581809852,0.0678421222317938,3756,"tags=51%, list=32%, signal=34%","3708/51422/3939/815/801/2997/5332/10000/23236/5566/817/5465/1387/5162/200186/126129/5571/2033/5562/55671/208/468/5214/5213/5211/5315/3276/5532/150094/5330/207/92579/64764/5261/5531/3945",4,"Valley"
"hsa05100","Bacterial invasion of epithelial cells",67,0.1879163560215,1.75655156046584,0.0175744659587826,0.0875493581809852,0.0678421222317938,3993,"tags=52%, list=34%, signal=34%","2017/10801/10109/1495/79767/1213/23607/1499/6714/1759/10096/60/10093/10094/1496/9844/857/5291/23176/4233/10459/3611/5290/63916/10095/4735/1211/79658/5879/1785/1399/1212/29119/3688/5296",4,"Valley"
"hsa05164","Influenza A",83,0.174405444598328,1.78959520669109,0.0185876731493769,0.0905780262993445,0.0701890414663188,3640,"tags=48%, list=31%, signal=33%","10241/5594/896/5595/54205/10000/8106/5578/10898/1387/6772/5970/7514/60/581/2033/1965/7187/7297/5605/208/2224/8766/29110/5371/5291/4599/355/5894/9230/5604/5290/103/3661/207/291/1147/100529063/3838/10379",4,"Valley"
"hsa04141","Protein processing in endoplasmic reticulum",145,0.1316557391589,1.72872718412913,0.0196379114857491,0.0942006066582028,0.0729961841411069,3905,"tags=46%, list=34%, signal=31%","10808/4287/118424/6400/11231/55968/7494/56605/10956/7841/57134/5589/7466/5071/64215/7322/9978/23193/23480/6500/1410/51009/3309/581/7184/55829/3300/7327/9373/79139/27248/1965/10525/10960/468/6746/1388/5609/55666/3320/55973/9709/821/10113/3312/165324/7415/824/4780/8720/811/596/84447/267/7353/6396/7095/1650/6184/10484/10294/55757/5034/51035/26270/8454",4,"Valley"
"hsa03050","Proteasome",40,0.242013024666695,1.79507563309184,0.0206513863346784,0.0975380862268659,0.075582401807892,4366,"tags=60%, list=38%, signal=38%","5719/5688/5708/5707/5704/10213/5713/5702/5687/5705/5684/5683/5721/5701/5692/5706/9861/5714/5700/5710/5694/5699/5720/5698",4,"Valley"
"hsa04910","Insulin signaling pathway",99,0.162524671094408,1.79465880751776,0.0210055316488616,0.0977075487303109,0.0757137185429462,2766,"tags=39%, list=24%, signal=30%","51422/868/3632/57521/801/5594/2997/5595/5500/5575/2885/10000/3643/2319/5566/2872/8835/7248/8569/23433/5571/5562/2932/10211/2475/23265/5605/3636/208/5170/9470/7249/5291/6009/3098/6720/5894/5604/5290",4,"Valley"
"hsa04060","Cytokine-cytokine receptor interaction",56,-0.199398091198206,-1.71313470726759,0.0235520622062649,0.107917658169005,0.0836255468753476,5260,"tags=64%, list=45%, signal=35%","90865/3570/10220/2662/57007/27242/3595/53342/94/920/6376/7852/7133/4055/3454/1524/92/658/23765/7046/8741/659/768211/2057/3566/146433/58191/93/1435/7132/8764/1436/84818/9547/90/8718",4,"Valley"
"hsa00563","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis",23,0.319259654284295,1.8325577126014,0.0246286235032746,0.110499597638857,0.0856262954444767,3400,"tags=61%, list=29%, signal=43%","51604/94005/23556/128869/27315/84720/80235/8818/54872/80055/51227/65258/93210/5283",4,"Valley"
"hsa04727","GABAergic synapse",66,0.187519201560305,1.75215536756064,0.024835414453033,0.110499597638857,0.0856262954444767,1644,"tags=32%, list=14%, signal=27%","2782/2560/57468/2775/2771/773/5582/2566/10681/23710/5566/5578/6714/6529/2744/2550/2555/2561/81539/54407/2752",4,"Valley"
"hsa05168","Herpes simplex virus 1 infection",97,0.155718985559655,1.71920236175362,0.0309097844885191,0.133919471065511,0.10377438868783,4767,"tags=56%, list=41%, signal=33%","8683/5500/54205/10000/5781/6714/6772/5970/7248/581/6430/2475/1965/7187/7297/3106/208/7249/29110/5371/567/5291/6009/355/5818/6431/5290/3661/6427/207/5501/6892/811/596/55080/8891/1967/8890/1147/1616/10379/6732/5296/3665/3133/329/5610/29992/972/56829/148022/598/5499/10454",4,"Valley"
"hsa04140","Autophagy - animal",144,0.124278612691644,1.62373926007393,0.0309716040574961,0.133919471065511,0.10377438868783,3193,"tags=39%, list=28%, signal=29%","26100/8678/3708/65082/57521/10241/10010/1612/5289/5594/23339/64223/89849/10533/4077/5595/23192/55102/10000/81671/64422/23710/5566/57448/55054/664/8837/1508/7248/8408/5516/5562/79065/2475/81631/1965/5605/208/5170/7249/29110/11345/5291/6009/8878/57724/5894/7311/5604/5290/9474/23130/207/1514/596/3916",4,"Valley"
"hsa05033","Nicotine addiction",24,0.290914146941414,1.70916603523482,0.0324338182636071,0.138236503483278,0.107119663251228,1976,"tags=46%, list=17%, signal=38%","2560/2902/773/2566/1139/2903/2890/2555/2561/2891/57030",4,"Valley"
"hsa04061","Viral protein interaction with cytokine and cytokine receptor",17,-0.341340905407907,-1.6978571843024,0.03287056923218,0.138236503483278,0.107119663251228,3679,"tags=82%, list=32%, signal=56%","8795/3570/57007/6376/7852/7133/4055/1524/146433/1435/7132/8764/1436/9547",4,"Valley"
"hsa05323","Rheumatoid arthritis",32,0.26074540292131,1.74017632935473,0.0335785640724252,0.139305664462629,0.107948157615478,3879,"tags=56%, list=33%, signal=38%","535/7042/534/7040/533/155066/526/51606/9550/529/1514/8992/523/7043/23545/3689/2353/51382",4,"Valley"
"hsa00970","Aminoacyl-tRNA biosynthesis",41,0.234874138959699,1.75260888795292,0.0365128428897397,0.149459236895334,0.11581617534149,6186,"tags=78%, list=53%, signal=36%","8565/55278/5188/4141/79587/3376/80222/55157/23438/3735/51520/16/7407/79731/55699/3035/118672/124454/6897/23395/57505/2617/6301/4677/51091/5859/57176/5917/10352/10667/123263/51067",4,"Valley"
"hsa00630","Glyoxylate and dicarboxylate metabolism",23,0.298943885386811,1.71594473479194,0.0402769253547446,0.162697580051402,0.126074586290475,4408,"tags=65%, list=38%, signal=40%","2731/5096/1738/4190/2752/38/6472/1431/50/132158/6470/847/125061/2653/283871",4,"Valley"
"hsa04340","Hedgehog signaling pathway",41,0.22949610808604,1.71247852387534,0.0408083756813732,0.16270352382054,0.126079192125637,4169,"tags=59%, list=36%, signal=38%","50937/91653/408/5727/23288/156/409/5566/1454/84455/2932/8405/1453/730094/64750/8945/596/1452/84976/53944/51684/8454/374654/23432",4,"Valley"
"hsa04270","Vascular smooth muscle contraction",76,0.167244059264752,1.64511039833433,0.0419641914389948,0.163076035085714,0.126367851635081,3721,"tags=47%, list=32%, signal=32%","3708/800/4628/9475/801/5594/23365/5582/5595/5500/5332/23236/5566/5578/79784/135/4637/4638/4660/5605/8398/5581/8605/5894/4627/5604/4659/5330/5501/113/112/140465/10398/5592/9826/94274",4,"Valley"
"hsa00562","Inositol phosphate metabolism",58,0.179515355976401,1.59605316571553,0.0414850396111756,0.163076035085714,0.126367851635081,3591,"tags=48%, list=31%, signal=33%","9896/3632/51447/5289/3706/5297/5298/5332/8394/23236/113026/4329/51763/56623/3636/22908/5291/9651/22876/5290/3628/5330/200576/5335/23396/3633/64419/3705",4,"Valley"
"hsa05202","Transcriptional misregulation in cancer",105,-0.144302728301968,-1.65702130907938,0.0431717735291442,0.165671680918091,0.128379221284034,4204,"tags=49%, list=36%, signal=31%","3398/4609/3020/1649/8013/2521/2005/64919/6935/929/4094/894/6688/1027/904/9915/4298/1655/221037/1051/905/1026/1848/4149/7468/6929/5966/6256/7157/1025/4193/100532731/578/2530/55589/8864/2115/5327/472/126961/2119/6667/3021/9611/1436/4291/5747/4211/604/2130/333932",4,"Valley"
"hsa05120","Epithelial cell signaling in Helicobacter pylori infection",49,0.195146818377056,1.58410863531114,0.0482706765311325,0.182951823395774,0.14176962827857,3879,"tags=51%, list=33%, signal=34%","535/5781/6714/534/5970/6868/533/6416/5058/1956/155066/526/51606/7082/9550/4233/529/83700/5335/8992/1147/523/23545/5879/51382",4,"Valley"
"hsa05206","MicroRNAs in cancer",122,-0.13229806097835,-1.64095960632917,0.0515214047857472,0.192722794987565,0.14934116806854,4070,"tags=48%, list=35%, signal=31%","1871/4170/5292/4855/3667/8503/6935/27086/387/894/1027/5159/595/5243/4325/10297/1021/5155/2064/5156/7143/1026/8434/4893/9252/900/25/7148/659/6624/7057/5293/2065/7157/5579/6541/4193/100532731/23405/5295/5962/3551/578/1545/836/3190/5728/3265/472/2261/6093/6774/1942/1788/7422/7168/3162/6654",4,"Valley"
"hsa04820","Cytoskeleton in muscle cells",116,0.133002526820235,1.58513284095918,0.0521042084168337,0.192722794987565,0.14934116806854,4935,"tags=55%, list=43%, signal=32%","91010/3680/23353/829/4628/84033/483/288/3728/79784/476/2006/60/1465/6709/481/3679/23500/51332/7171/477/64423/2026/4000/7431/2023/287/3685/1462/6712/88/2274/25777/57731/10611/79188/832/4627/3930/752/375790/29767/8910/64236/27295/478/161176/10398/8572/83660/7169/3675/3688/200539/7094/1299/2192/7138/1302/3696/1634/7058/7414/1466",4,"Valley"
"hsa03410","Base excision repair",38,0.230028193600892,1.67131228143031,0.0572304591149869,0.194320761306094,0.150579434442576,5665,"tags=74%, list=49%, signal=38%","5426/54840/4913/143/57804/4595/11232/10039/11284/79661/5425/5428/55775/3980/23583/10714/5423/5984/3978/10038/252969/27343/5981/328/54936/7515/5111/56655",4,"Valley"
"hsa04015","Rap1 signaling pathway",143,0.126889716891418,1.65767385559761,0.0542668918118668,0.194320761306094,0.150579434442576,4427,"tags=50%, list=38%, signal=31%","56034/2263/3082/2775/801/5594/2771/5587/2902/5582/9863/5595/5332/5908/23683/10000/23236/3643/1946/1499/5578/6714/2903/135/9771/9223/11069/60/3815/23094/83593/1956/5217/5605/208/5608/10235/5291/9732/51466/25865/3397/4233/5894/64411/5604/5290/27040/5330/207/260425/113/5335/112/83660/5879/1399/3689/3480/51735/3688/5296/5590/22808/8822/5154/54518/7423/51196/7408/7094",4,"Valley"
"hsa04713","Circadian entrainment",73,0.167658246582119,1.62863383821931,0.058012263150848,0.194320761306094,0.150579434442576,1009,"tags=25%, list=9%, signal=23%","2782/3708/2775/815/801/5594/2771/2902/5582/5595/5332/10681/5187/23236/5566/5578/817/2903",4,"Valley"
"hsa03272","Virion - Hepatitis viruses",22,0.285170708259538,1.60745201612191,0.0571428571428571,0.194320761306094,0.150579434442576,2101,"tags=45%, list=18%, signal=37%","9798/928/9525/5119/27183/10618/1956/10015/9071/3949",4,"Valley"
"hsa04110","Cell cycle",100,0.137828492692444,1.54265675314425,0.0577689243027888,0.194320761306094,0.150579434442576,3148,"tags=40%, list=27%, signal=29%","51434/7042/64682/7029/545/4089/5934/896/7531/5001/9978/7534/6500/1387/7040/5516/23244/5518/5000/1032/2033/1022/2932/51343/5528/3066/8555/51529/4616/7709/10459/4176/5885/1874/10274/9184/4174/9232/8881/23383",4,"Valley"
"hsa04260","Cardiac muscle contraction",49,0.189787250857505,1.54060222685487,0.0552147239263804,0.194320761306094,0.150579434442576,3405,"tags=47%, list=29%, signal=33%","1345/444/7381/483/1537/783/10975/7385/476/9167/488/6548/481/7171/477/7388/6547/781/55799/1347/7384/27089/478",4,"Valley"
"hsa05322","Systemic lupus erythematosus",59,-0.173853113479923,-1.52577203963976,0.058,0.194320761306094,0.150579434442576,8289,"tags=90%, list=72%, signal=26%","8334/714/8370/8361/6741/3012/8294/653604/6628/713/440689/3017/8340/8343/8347/8351/8367/3015/317772/8364/8338/3014/8350/55766/2209/3013/8339/8341/8349/9555/718/6632/8363/3020/2214/712/3113/85236/6634/2212/715/6738/94239/720/8362/8337/2904/723790/126961/3021/721/333932/55506",4,"Valley"
"hsa04725","Cholinergic synapse",79,0.150508199113184,1.51296177080606,0.0547667342799189,0.194320761306094,0.150579434442576,989,"tags=23%, list=9%, signal=21%","2782/3708/3785/2775/815/5594/2771/773/5582/5595/5332/10681/10000/23236/1139/5566/5578/817",4,"Valley"
"hsa04540","Gap junction",64,0.162492332281941,1.49049158406344,0.0582329317269076,0.194320761306094,0.150579434442576,4186,"tags=52%, list=36%, signal=33%","347733/56034/3708/84790/5594/2771/5582/5595/5332/2885/10381/23236/5566/5578/6714/1956/7277/5605/1453/7082/5894/5604/5330/3356/113/7846/112/5598/5592/2911/10383/5154/10382",4,"Valley"
